someone saw this trace recently, and Zed beachballed on macOS for like 60 seconds before getting unstuck - can you figure out where the source of the problem was? Analysis of sampling zed (pid 48790) every 1 millisecond
Process:         zed [48790]
Path:            /Applications/Zed Nightly.app/Contents/MacOS/zed
Load Address:    0x104f28000
Identifier:      dev.zed.Zed-Nightly
Version:         0.220.0 (20260108.073255)
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-01-08 14:33:21.485 -0700
Launch Time:     2026-01-08 10:15:05.124 -0700
OS Version:      macOS 26.1 (25B78)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         19.7G
Physical footprint (peak):  19.9G
Idle exit:                  untracked
----

Call graph:
    1392 Thread_9037154   DispatchQueue_1: com.apple.main-thread  (serial)
    + 1392 start  (in dyld) + 7184  [0x18a42dd54]
    +   1392 main  (in zed) + 52  [0x1114e4bdc]
    +     1392 std::rt::lang_start_internal::h1e9a2dfabf97dcbe  (in zed) + 1008  [0x10f33e9f8]
    +       1392 _RNCINvNtCsiThrkg7suPy_3std2rt10lang_startuE0Cs7eucISvlPdj_3zed  (in zed) + 16  [0x111749dd4]
    +         1392 _RINvNtNtCsiThrkg7suPy_3std3sys9backtrace28___rust_begin_short_backtraceFEuuECs7eucISvlPdj_3zed  (in zed) + 12  [0x1112a2b10]
    +           1392 _RNvCs7eucISvlPdj_3zed4main  (in zed) + 10164  [0x1114d12dc]
    +             1392 _RINvMs1_NtCseS4G3DGiCBq_4gpui3appNtB6_11Application3runNCNvCs7eucISvlPdj_3zed4mains7_0EBV_  (in zed) + 208  [0x111373904]
    +               1392 _RNvXs_NtNtNtCseS4G3DGiCBq_4gpui8platform3mac8platformNtB4_11MacPlatformNtB8_8Platform3run  (in zed) + 704  [0x10aa1c628]
    +                 1392 -[NSApplication run]  (in AppKit) + 368  [0x18ec96780]
    +                   1392 -[NSApplication(NSEventRouting) nextEventMatchingMask:untilDate:inMode:dequeue:]  (in AppKit) + 72  [0x18f76bc50]
    +                     1392 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]  (in AppKit) + 688  [0x18f76bf44]
    +                       1392 _DPSNextEvent  (in AppKit) + 588  [0x18ec9de34]
    +                         1392 _DPSBlockUntilNextEventMatchingListInMode  (in AppKit) + 236  [0x18f1a43c0]
    +                           1392 _BlockUntilNextEventMatchingListInMode  (in HIToolbox) + 48  [0x1974dd308]
    +                             1392 ReceiveNextEventCommon  (in HIToolbox) + 488  [0x197353a90]
    +                               1392 RunCurrentEventLoopInMode  (in HIToolbox) + 316  [0x197350768]
    +                                 1392 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 532  [0x18a94d35c]
    +                                   1392 __CFRunLoopRun  (in CoreFoundation) + 1944  [0x18a8937dc]
    +                                     1392 __CFRUNLOOP_IS_SERVICING_THE_MAIN_DISPATCH_QUEUE__  (in CoreFoundation) + 16  [0x18a8be980]
    +                                       1392 _dispatch_main_queue_callback_4CF  (in libdispatch.dylib) + 44  [0x18a647e84]
    +                                         1392 _dispatch_main_queue_drain  (in libdispatch.dylib) + 180  [0x18a647f48]
    +                                           1392 _dispatch_main_queue_drain.cold.5  (in libdispatch.dylib) + 812  [0x18a6700e4]
    +                                             1392 _dispatch_client_callout  (in libdispatch.dylib) + 16  [0x18a652ac4]
    +                                               1392 _RNvNtNtNtCseS4G3DGiCBq_4gpui8platform3mac10dispatcher10trampoline  (in zed) + 20  [0x10a9b13a4]
    +                                                 1392 _RNvMs4_NtCseS4G3DGiCBq_4gpui8platformNtB5_12GpuiRunnable15run_and_profile  (in zed) + 200  [0x10a95d518]
    +                                                   1391 _RNvMs1_NtCs6mvlKAffHE9_10async_task3rawINtB5_7RawTaskINtNvNtCseS4G3DGiCBq_4gpui8executor32spawn_local_with_source_location7CheckedINtNtCskzPJi2J8k3N_4core3pin3PinINtNtCsganj50Cd8Gx_5alloc5boxed3BoxDNtNtNtB29_6future6future6Futurep6OutputuEL_EEEuNCINvNvMs8_BU_NtBU_18ForegroundExecutor11inner_spawn5inneruE0NtNtBW_8platform12RunnableMetaE3runCshgxue9NuY0C_8language  (in zed) + 684  [0x10af147c4]
    +                                                   ! 1391 _RNCINvMs6_NtCseS4G3DGiCBq_4gpui3appNtB8_3App5spawnNCINvMs0_NtB8_7contextINtBV_7ContextNtNtCshgxue9NuY0C_8language6buffer6BufferE5spawnNCNvMs6_B1o_B1m_7reparses_0uE0uE0B1q_  (in zed) + 2136  [0x10af05db0]
    +               1392 _RINvMNtCs6dA1OO6DYVg_10rayon_core5sleepNtB3_5Sleep5sleepNCNvMs8_NtB5_8registryNtB10_12WorkerThread15wait_until_cold0EB5_  (in zed) + 508  [0x112a4ccf8]
    +                 1392 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x18a7f60dc]
    +                   1392 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x18a7b64f8]
    1392 Thread_9037303: RayonWorker4
    + 1392 thread_start  (in libsystem_pthread.dylib) + 8  [0x18a7f0ba8]
    +   1392 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18a7f5c08]
    +     1392 std::sys::thread::unix::Thread::new::thread_start::h98270432b6aefc44  (in zed) + 52  [0x10f3465c0]
    +       1392 _RNSNvYNCINvMNtCsiThrkg7suPy_3std6threadNtBa_7Builder16spawn_unchecked_NCNvXs0_NtCs6dA1OO6DYVg_10rayon_core8registryNtB1e_12DefaultSpawnNtB1e_11ThreadSpawn5spawn0uEs_0INtNtNtCskzPJi2J8k3N_4core3ops8function6FnOnceuE9call_once6vtableB1g_  (in zed) + 456  [0x10d98b410]
    +         1392 _RINvNtNtCsiThrkg7suPy_3std3sys9backtrace28___rust_begin_short_backtraceNCNvXs0_NtCs6dA1OO6DYVg_10rayon_core8registryNtB1f_12DefaultSpawnNtB1f_11ThreadSpawn5spawn0uEB1h_  (in zed) + 12  [0x10d98af5c]
    +           1392 _RNvMNtCs6dA1OO6DYVg_10rayon_core8registryNtB2_13ThreadBuilder3run  (in zed) + 300  [0x10d98b8c4]
    +             1392 _RNvMs8_NtCs6dA1OO6DYVg_10rayon_core8registryNtB5_12WorkerThread15wait_until_cold  (in zed) + 204  [0x112a4d6b4]
    +               1392 _RINvMNtCs6dA1OO6DYVg_10rayon_core5sleepNtB3_5Sleep5sleepNCNvMs8_NtB5_8registryNtB10_12WorkerThread15wait_until_cold0EB5_  (in zed) + 508  [0x112a4ccf8]
    +                 1392 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x18a7f60dc]
    +                   1392 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x18a7b64f8]
    1392 Thread_9037304: RayonWorker5
    + 1392 thread_start  (in libsystem_pthread.dylib) + 8  [0x18a7f0ba8]
    +   1392 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18a7f5c08]
    +     1392 std::sys::thread::unix::Thread::new::thread_start::h98270432b6aefc44  (in zed) + 52  [0x10f3465c0]
    +       1392 _RNSNvYNCINvMNtCsiThrkg7suPy_3std6threadNtBa_7Builder16spawn_unchecked_NCNvXs0_NtCs6dA1OO6DYVg_10rayon_core8registryNtB1e_12DefaultSpawnNtB1e_11ThreadSpawn5spawn0uEs_0INtNtNtCskzPJi2J8k3N_4core3ops8function6FnOnceuE9call_once6vtableB1g_  (in zed) + 456  [0x10d98b410]
    +         1392 _RINvNtNtCsiThrkg7suPy_3std3sys9backtrace28___rust_begin_short_backtraceNCNvXs0_NtCs6dA1OO6DYVg_10rayon_core8registryNtB1f_12DefaultSpawnNtB1f_11ThreadSpawn5spawn0uEB1h_  (in zed) + 12  [0x10d98af5c]
    +           1392 _RNvMNtCs6dA1OO6DYVg_10rayon_core8registryNtB2_13ThreadBuilder3run  (in zed) + 300  [0x10d98b8c4]
    +             1392 _RNvMs8_NtCs6dA1OO6DYVg_10rayon_core8registryNtB5_12WorkerThread15wait_until_cold  (in zed) + 204  [0x112a4d6b4]
    +               1392 _RINvMNtCs6dA1OO6DYVg_10rayon_core5sleepNtB3_5Sleep5sleepNCNvMs8_NtB5_8registryNtB10_12WorkerThread15wait_until_cold0EB5_  (in zed) + 508  [0x112a4ccf8]
    +                 1392 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x18a7f60dc]
    +                   1392 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x18a7b64f8]
    1392 Thread_9037305: RayonWorker6
    + 1392 thread_start  (in libsystem_pthread.dylib) + 8  [0x18a7f0ba8]
    +   1392 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18a7f5c08]
    +     1392 std::sys::thread::unix::Thread::new::thread_start::h98270432b6aefc44  (in zed) + 52  [0x10f3465c0]
    +       1392 _RNSNvYNCINvMNtCsiThrkg7suPy_3std6threadNtBa_7Builder16spawn_unchecked_NCNvXs0_NtCs6dA1OO6DYVg_10rayon_core8registryNtB1e_12DefaultSpawnNtB1e_11ThreadSpawn5spawn0uEs_0INtNtNtCskzPJi2J8k3N_4core3ops8function6FnOnceuE9call_once6vtableB1g_  (in zed) + 456  [0x10d98b410]
    +         1392 _RINvNtNtCsiThrkg7suPy_3std3sys9backtrace28___rust_begin_short_backtraceNCNvXs0_NtCs6dA1OO6DYVg_10rayon_core8registryNtB1f_12DefaultSpawnNtB1f_11ThreadSpawn5spawn0uEB1h_  (in zed) + 12  [0x10d98af5c]
    +           1392 _RNvMNtCs6dA1OO6DYVg_10rayon_core8registryNtB2_13ThreadBuilder3run  (in zed) + 300  [0x10d98b8c4]
    +             1392 _RNvMs8_NtCs6dA1OO6DYVg_10rayon_core8registryNtB5_12WorkerThread15wait_until_cold  (in zed) + 204  [0x112a4d6b4]
    +               1392 _RINvMNtCs6dA1OO6DYVg_10rayon_core5sleepNtB3_5Sleep5sleepNCNvMs8_NtB5_8registryNtB10_12WorkerThread15wait_until_cold0EB5_  (in zed) + 508  [0x112a4ccf8]
    +                 1392 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x18a7f60dc]
    +                   1392 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x18a7b64f8]
    1392 Thread_9037306: RayonWorker7
    + 1392 thread_start  (in libsystem_pthread.dylib) + 8  [0x18a7f0ba8]
    +   1392 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18a7f5c08]
    +     1392 std::sys::thread::unix::Thread::new::thread_start::h98270432b6aefc44  (in zed) + 52  [0x10f3465c0]
    +       1392 _RNSNvYNCINvMNtCsiThrkg7suPy_3std6threadNtBa_7Builder16spawn_unchecked_NCNvXs0_NtCs6dA1OO6DYVg_10rayon_core8registryNtB1e_12DefaultSpawnNtB1e_11ThreadSpawn5spawn0uEs_0INtNtNtCskzPJi2J8k3N_4core3ops8function6FnOnceuE9call_once6vtableB1g_  (in zed) + 456  [0x10d98b410]
    +         1392 _RINvNtNtCsiThrkg7suPy_3std3sys9backtrace28___rust_begin_short_backtraceNCNvXs0_NtCs6dA1OO6DYVg_10rayon_core8registryNtB1f_12DefaultSpawnNtB1f_11ThreadSpawn5spawn0uEB1h_  (in zed) + 12  [0x10d98af5c]
    +           1392 _RNvMNtCs6dA1OO6DYVg_10rayon_core8registryNtB2_13ThreadBuilder3run  (in zed) + 300  [0x10d98b8c4]
    +             1392 _RNvMs8_NtCs6dA1OO6DYVg_10rayon_core8registryNtB5_12WorkerThread15wait_until_cold  (in zed) + 204  [0x112a4d6b4]
    +               1392 _RINvMNtCs6dA1OO6DYVg_10rayon_core5sleepNtB3_5Sleep5sleepNCNvMs8_NtB5_8registryNtB10_12WorkerThread15wait_until_cold0EB5_  (in zed) + 508  [0x112a4ccf8]
    +                 1392 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x18a7f60dc]
    +                   1392 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x18a7b64f8]
    1392 Thread_9037313: async-io
    + 1392 thread_start  (in libsystem_pthread.dylib) + 8  [0x18a7f0ba8]
    +   1392 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18a7f5c08]
    +     1392 std::sys::thread::unix::Thread::new::thread_start::h98270432b6aefc44  (in zed) + 52  [0x10f3465c0]
    +       1392 _RNSNvYNCINvMNtCsiThrkg7suPy_3std6threadNtBa_7Builder16spawn_unchecked_NCNCNvNtCs2BipIUZN0KU_8async_io6driver8unparker00uEs_0INtNtNtCskzPJi2J8k3N_4core3ops8function6FnOnceuE9call_once6vtableB1e_  (in zed) + 416  [0x106adc234]
    +         1388 _RINvNtNtCsiThrkg7suPy_3std3sys9backtrace28___rust_begin_short_backtraceNCNCNvNtCs2BipIUZN0KU_8async_io6driver8unparker00uEB1f_  (in zed) + 224  [0x106adb10c]
    +         ! 1387 _RNvMs_NtCs2BipIUZN0KU_8async_io7reactorNtB4_11ReactorLock5react  (in zed) + 344  [0x106ae00d4]
    +         ! : 1387 _RNvMs_Csg8o9vIlO7LY_7pollingNtB4_6Poller9wait_impl  (in zed) + 560  [0x10c9d5a6c]
    +         ! :   1387 kevent  (in libsystem_kernel.dylib) + 8  [0x18a7b8f30]
    +         ! 1 _RNvMs_NtCs2BipIUZN0KU_8async_io7reactorNtB4_11ReactorLock5react  (in zed) + 1904  [0x106ae06ec]
    +         !   1 _RNvMs1_NtCs6mvlKAffHE9_10async_task3rawINtB5_7RawTaskINtNtCskzPJi2J8k3N_4core3pin3PinINtNtCsganj50Cd8Gx_5alloc5boxed3BoxDNtNtNtBU_6future6future6Futurep6OutputINtNtBU_6result6ResultIB2y_TNCNCNCNvMs_NtCs6puN1E9GjaX_14extension_host9wasm_hostNtB3a_8WasmHost14load_extensions_000INtNtB1q_4sync3ArcNtNtCsiPcHIMvTTNR_9extension18extension_manifest17ExtensionManifestEIB4r_NtNtCsiThrkg7suPy_3std4path4PathEINtNtCs4iUq2wRGPn9_15futures_channel4mpsc15UnboundedSenderIB1m_DG_INtNtNtBU_3ops8function6FnOnceTQL0_NtNtB3a_3wit9ExtensionQL0_INtNtNtCsliEsFcgDjAp_8wasmtime7runtime5store5StoreNtB3a_9WasmStateEEEp6OutputIBQ_IB1m_DB1V_p6OutputuNtNtBU_6marker4SendEL0_EEBa5_EL_EENtCsjqaLx7UFimJ_6semver7VersionENtCs2EYX5Ugt15H_6anyhow5ErrorENtNtNtNtCs30ITs0TLnkQ_5tokio7runtime4task5error9JoinErrorEBa5_EL_EEB2x_NCINvMs7_NtCseS4G3DGiCBq_4gpui8executorNtBcV_18BackgroundExecutor14spawn_internalB2x_Es2_0NtNtBcX_8platform12RunnableMetaE4wakeB3c_  (in zed) + 160  [0x109bb09c0]
    +         !     1 _dispatch_root_queue_poke_slow  (in libdispatch.dylib) + 316  [0x18a646b4c]
    +         !       1 _pthread_workqueue_addthreads  (in libsystem_pthread.dylib) + 44  [0x18a7f1d00]
    +         !         1 __workq_kernreturn  (in libsystem_kernel.dylib) + 8  [0x18a7b49dc]
    +         4 _RINvNtNtCsiThrkg7suPy_3std3sys9backtrace28___rust_begin_short_backtraceNCNCNvNtCs2BipIUZN0KU_8async_io6driver8unparker00uEB1f_  (in zed) + 428  [0x106adb1d8]
    +           4 _RNvMs5_Cs8nnmaPsdDci_7parkingNtB5_5Inner4park  (in zed) + 344  [0x10c8f9f54]
    +             4 std::sys::sync::condvar::pthread::Condvar::wait_timeout::h8b0fe4a5dac0ad24  (in zed) + 148  [0x10f34634c]
    +               3 _pthread_cond_wait  (in libsystem_pthread.dylib) + 1028  [0x18a7f6108]
    +               : 3 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x18a7b64f8]
    +               1 pthread_cond_timedwait_relative_np  (in libsystem_pthread.dylib) + 0  [0x18a7f464c]
    1392 Thread_9037315: sqlezWorker
    + 1392 thread_start  (in libsystem_pthread.dylib) + 8  [0x18a7f0ba8]
    +   1392 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18a7f5c08]
    +     1392 std::sys::thread::unix::Thread::new::thread_start::h98270432b6aefc44  (in zed) + 52  [0x10f3465c0]
    +       1392 _RNSNvYNCINvMNtCsiThrkg7suPy_3std6threadNtBa_7Builder16spawn_unchecked_NCNCNvNtCsiv8WBX8kB0W_5sqlez22thread_safe_connection23background_thread_queue00uEs_0INtNtNtCskzPJi2J8k3N_4core3ops8function6FnOnceuE9call_once6vtableB1e_  (in zed) + 412  [0x10f31b7ac]
    +         1392 _RINvNtNtCsiThrkg7suPy_3std3sys9backtrace28___rust_begin_short_backtraceNCNCNvNtCsiv8WBX8kB0W_5sqlez22thread_safe_connection23background_thread_queue00uEB1f_  (in zed) + 516  [0x10f3180b8]
    +           1392 _RNCNvMs1_NtNtNtCsiThrkg7suPy_3std4sync4mpmc4listINtB7_7ChannelINtNtCsganj50Cd8Gx_5alloc5boxed3BoxDINtNtNtCskzPJi2J8k3N_4core3ops8function6FnOnceuEp6OutputuNtNtB1F_6marker4SendEL_EE4recvs_0Csiv8WBX8kB0W_5sqlez  (in zed) + 184  [0x10f319a78]
    +             1392 _dispatch_semaphore_wait_slow  (in libdispatch.dylib) + 132  [0x18a63af40]
    +               1392 _dispatch_sema4_wait  (in libdispatch.dylib) + 28  [0x18a63a990]
    +                 1392 semaphore_wait_trap  (in libsystem_kernel.dylib) + 8  [0x18a7b2bb0]
    1392 Thread_9037316: sqlezWorker
    + 1392 thread_start  (in libsystem_pthread.dylib) + 8  [0x18a7f0ba8]
    +   1392 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18a7f5c08]
    +     1392 std::sys::thread::unix::Thread::new::thread_start::h98270432b6aefc44  (in zed) + 52  [0x10f3465c0]
    +       1392 _RNSNvYNCINvMNtCsiThrkg7suPy_3std6threadNtBa_7Builder16spawn_unchecked_NCNCNvNtCsiv8WBX8kB0W_5sqlez22thread_safe_connection23background_thread_queue00uEs_0INtNtNtCskzPJi2J8k3N_4core3ops8function6FnOnceuE9call_once6vtableB1e_  (in zed) + 412  [0x10f31b7ac]
    +         1392 _RINvNtNtCsiThrkg7suPy_3std3sys9backtrace28___rust_begin_short_backtraceNCNCNvNtCsiv8WBX8kB0W_5sqlez22thread_safe_connection23background_thread_queue00uEB1f_  (in zed) + 516  [0x10f3180b8]
    +           1392 _RNCNvMs1_NtNtNtCsiThrkg7suPy_3std4sync4mpmc4listINtB7_7ChannelINtNtCsganj50Cd8Gx_5alloc5boxed3BoxDINtNtNtCskzPJi2J8k3N_4core3ops8function6FnOnceuEp6OutputuNtNtB1F_6marker4SendEL_EE4recvs_0Csiv8WBX8kB0W_5sqlez  (in zed) + 184  [0x10f319a78]
    +             1392 _dispatch_semaphore_wait_slow  (in libdispatch.dylib) + 132  [0x18a63af40]
    +               1392 _dispatch_sema4_wait  (in libdispatch.dylib) + 28  [0x18a63a990]
    +                 1392 semaphore_wait_trap  (in libsystem_kernel.dylib) + 8  [0x18a7b2bb0]
    1392 Thread_9037318: async-process
    + 1392 thread_start  (in libsystem_pthread.dylib) + 8  [0x18a7f0ba8]
    +   1392 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18a7f5c08]
    +     1392 std::sys::thread::unix::Thread::new::thread_start::h98270432b6aefc44  (in zed) + 52  [0x10f3465c0]
    +       1392 _RNSNvYNCINvMNtCsiThrkg7suPy_3std6threadNtBa_7Builder16spawn_unchecked_NCNvMCscMyHHoUV9tL_13async_processNtB1b_6Reaper19start_driver_thread0uEs_0INtNtNtCskzPJi2J8k3N_4core3ops8function6FnOnceuE9call_once6vtableB1b_  (in zed) + 412  [0x106aeaf28]
    +         1392 _RINvNtNtCsiThrkg7suPy_3std3sys9backtrace28___rust_begin_short_backtraceNCNvMCscMyHHoUV9tL_13async_processNtB1c_6Reaper19start_driver_thread0uEB1c_  (in zed) + 1876  [0x106ae7778]
    +           1392 _RNvMs5_Cs8nnmaPsdDci_7parkingNtB5_5Inner4park  (in zed) + 224  [0x10c8f9edc]
    +             1392 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x18a7f60dc]
    +               1392 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x18a7b64f8]
    1392 Thread_9037350: EnsureSingleton
    + 1392 thread_start  (in libsystem_pthread.dylib) + 8  [0x18a7f0ba8]
    +   1392 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18a7f5c08]
    +     1392 std::sys::thread::unix::Thread::new::thread_start::h98270432b6aefc44  (in zed) + 52  [0x10f3465c0]
    +       1392 _RNSNvYNCINvMNtCsiThrkg7suPy_3std6threadNtBa_7Builder16spawn_unchecked_NCNvNtNtCs7eucISvlPdj_3zed3zed17mac_only_instance20ensure_only_instance0uEs_0INtNtNtCskzPJi2J8k3N_4core3ops8function6FnOnceuE9call_once6vtableB1e_  (in zed) + 400  [0x1114cd320]
    +         1392 _RINvNtNtCsiThrkg7suPy_3std3sys9backtrace28___rust_begin_short_backtraceNCNvNtNtCs7eucISvlPdj_3zed3zed17mac_only_instance20ensure_only_instance0uEB1f_  (in zed) + 116  [0x1112a2e54]
    +           1392 std::net::tcp::TcpListener::accept::h38a019b9a0e3a9b3  (in zed) + 52  [0x10f33ffd0]
    +             1392 __accept  (in libsystem_kernel.dylib) + 8  [0x18a7bb694]
    1392 Thread_9037354: MacWatcher
    + 1392 thread_start  (in libsystem_pthread.dylib) + 8  [0x18a7f0ba8]
    +   1392 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18a7f5c08]
    +     1392 std::sys::thread::unix::Thread::new::thread_start::h98270432b6aefc44  (in zed) + 52  [0x10f3465c0]
    +       1392 _RNSNvYNCINvMNtCsiThrkg7suPy_3std6threadNtBa_7Builder16spawn_unchecked_NCNvXs_NtCs4I1UXGVZ9Cy_2fs11mac_watcherNtB1d_10MacWatcherNtB1f_7Watcher3add0uEs_0INtNtNtCskzPJi2J8k3N_4core3ops8function6FnOnceuE9call_once6vtableB1f_  (in zed) + 424  [0x10a0cb080]
    +         1392 _RINvNtNtCsiThrkg7suPy_3std3sys9backtrace28___rust_begin_short_backtraceNCNvXs_NtCs4I1UXGVZ9Cy_2fs11mac_watcherNtB1e_10MacWatcherNtB1g_7Watcher3add0uEB1g_  (in zed) + 260  [0x10a0b48a4]
    +           1392 CFRunLoopRun  (in CoreFoundation) + 64  [0x18a8e6a30]
    +             1392 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 532  [0x18a94d35c]
    +               1392 __CFRunLoopRun  (in CoreFoundation) + 1188  [0x18a8934e8]
    +                 1392 __CFRunLoopServiceMachPort  (in CoreFoundation) + 160  [0x18a894b90]
    +                   1392 mach_msg  (in libsystem_kernel.dylib) + 24  [0x18a7b2fb4]
    +                     1392 mach_msg_overwrite  (in libsystem_kernel.dylib) + 484  [0x18a7bb98c]
    +                       1392 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x18a7c5028]
    +                         1392 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x18a7b2c34]
    1392 Thread_9037355: MacWatcher
    + 1392 thread_start  (in libsystem_pthread.dylib) + 8  [0x18a7f0ba8]
    +   1392 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18a7f5c08]
    +     1392 std::sys::thread::unix::Thread::new::thread_start::h98270432b6aefc44  (in zed) + 52  [0x10f3465c0]
    +       1392 _RNSNvYNCINvMNtCsiThrkg7suPy_3std6threadNtBa_7Builder16spawn_unchecked_NCNvXs_NtCs4I1UXGVZ9Cy_2fs11mac_watcherNtB1d_10MacWatcherNtB1f_7Watcher3add0uEs_0INtNtNtCskzPJi2J8k3N_4core3ops8function6FnOnceuE9call_once6vtableB1f_  (in zed) + 424  [0x10a0cb080]
    +         1392 _RINvNtNtCsiThrkg7suPy_3std3sys9backtrace28___rust_begin_short_backtraceNCNvXs_NtCs4I1UXGVZ9Cy_2fs11mac_watcherNtB1e_10MacWatcherNtB1g_7Watcher3add0uEB1g_  (in zed) + 260  [0x10a0b48a4]
    +           1392 CFRunLoopRun  (in CoreFoundation) + 64  [0x18a8e6a30]
    +             1392 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 532  [0x18a94d35c]
    +               1392 __CFRunLoopRun  (in CoreFoundation) + 1188  [0x18a8934e8]
    +                 1392 __CFRunLoopServiceMachPort  (in CoreFoundation) + 160  [0x18a894b90]
    +                   1392 mach_msg  (in libsystem_kernel.dylib) + 24  [0x18a7b2fb4]
    +                     1392 mach_msg_overwrite  (in libsystem_kernel.dylib) + 484  [0x18a7bb98c]
    +                       1392 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x18a7c5028]
    +                         1392 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x18a7b2c34]
    1392 Thread_9037359: MacWatcher
    + 1392 thread_start  (in libsystem_pthread.dylib) + 8  [0x18a7f0ba8]
    +   1392 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18a7f5c08]
    +     1392 std::sys::thread::unix::Thread::new::thread_start::h98270432b6aefc44  (in zed) + 52  [0x10f3465c0]
    +       1392 _RNSNvYNCINvMNtCsiThrkg7suPy_3std6threadNtBa_7Builder16spawn_unchecked_NCNvXs_NtCs4I1UXGVZ9Cy_2fs11mac_watcherNtB1d_10MacWatcherNtB1f_7Watcher3add0uEs_0INtNtNtCskzPJi2J8k3N_4core3ops8function6FnOnceuE9call_once6vtableB1f_  (in zed) + 424  [0x10a0cb080]
    +         1392 _RINvNtNtCsiThrkg7suPy_3std3sys9backtrace28___rust_begin_short_backtraceNCNvXs_NtCs4I1UXGVZ9Cy_2fs11mac_watcherNtB1e_10MacWatcherNtB1g_7Watcher3add0uEB1g_  (in zed) + 260  [0x10a0b48a4]
    +           1392 CFRunLoopRun  (in CoreFoundation) + 64  [0x18a8e6a30]
    +             1392 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 532  [0x18a94d35c]
    +               1392 __CFRunLoopRun  (in CoreFoundation) + 1188  [0x18a8934e8]
    +                 1392 __CFRunLoopServiceMachPort  (in CoreFoundation) + 160  [0x18a894b90]
    +                   1392 mach_msg  (in libsystem_kernel.dylib) + 24  [0x18a7b2fb4]
    +                     1392 mach_msg_overwrite  (in libsystem_kernel.dylib) + 484  [0x18a7bb98c]
    +                       1392 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x18a7c5028]
    +                         1392 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x18a7b2c34]
    1392 Thread_9037365: com.apple.NSEventThread
    + 1392 thread_start  (in libsystem_pthread.dylib) + 8  [0x18a7f0ba8]
    +   1392 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18a7f5c08]
    +     1392 _NSEventThread  (in AppKit) + 184  [0x18ed2dcb4]
    +       1392 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 532  [0x18a94d35c]
    +         1387 __CFRunLoopRun  (in CoreFoundation) + 1188  [0x18a8934e8]
    +         ! 1387 __CFRunLoopServiceMachPort  (in CoreFoundation) + 160  [0x18a894b90]
    +         !   1387 mach_msg  (in libsystem_kernel.dylib) + 24  [0x18a7b2fb4]
    +         !     1387 mach_msg_overwrite  (in libsystem_kernel.dylib) + 484  [0x18a7bb98c]
    +         !       1387 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x18a7c5028]
    +         !         1387 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x18a7b2c34]
    +         5 __CFRunLoopRun  (in CoreFoundation) + 2168  [0x18a8938bc]
    +           5 __CFRunLoopDoSource1  (in CoreFoundation) + 508  [0x18a894e8c]
    +             5 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE1_PERFORM_FUNCTION__  (in CoreFoundation) + 60  [0x18a894f64]
    +               4 __CFMachPortPerform  (in CoreFoundation) + 240  [0x18a8b0c28]
