-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             zed [40366]
Path:                /Volumes/VOLUME/*/zed
Identifier:          zed
Version:             ???
Code Type:           ARM-64 (Native)
Role:                Background
Parent Process:      Exited process [40356]
Coalition:           dev.zed.Zed-Pro [703]
Responsible Process: zed [686]
User ID:             501

Date/Time:           2026-01-31 07:49:36.8061 -0600
Launch Time:         2026-01-31 07:48:42.6564 -0600
Hardware Model:      Mac16,11
OS Version:          macOS 26.1 (25B78)
Release Type:        User

Crash Reporter Key:  A15971B2-7915-5B36-297F-0BACA9FA5FCA
Incident Identifier: 507FB9CE-795D-4F96-8814-B18124657587

Time Awake Since Boot: 520000 seconds

System Integrity Protection: enabled

Triggered by Thread: 0  main, Dispatch Queue: com.apple.main-thread

Exception Type:    EXC_CRASH (SIGABRT)
Exception Codes:   0x0000000000000000, 0x0000000000000000

Termination Reason:  Namespace SIGNAL, Code 6, Abort trap: 6
Terminating Process: zed [40366]


Application Specific Information:
abort() called


Thread 0 Crashed:: main Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x18f4775b0 __pthread_kill + 8
8   zed                           	       0x10520ce44 _RNvXsn_NtNtCskzPJi2J8k3N_4core5panic11unwind_safeINtB5_16AssertUnwindSafeNCNCINvMNtCsiThrkg7suPy_3std6threadNtB1h_7Builder16spawn_unchecked_NCNvNtNtCsizGUdv3guDd_13crash_handler3mac5state6attachs1_0uEs_00EINtNtNtB9_3ops8function6FnOnceuE9call_onceB2m_ + 44
9   zed                           	       0x10520c4ec _RINvNvNtCsiThrkg7suPy_3std9panicking12catch_unwind7do_callINtNtNtCskzPJi2J8k3N_4core5panic11unwind_safe16AssertUnwindSafeNCNCINvMNtB6_6threadNtB23_7Builder16spawn_unchecked_NCNvNtNtCsizGUdv3guDd_13crash_handler3mac5state6attachs1_0uEs_00EuEB2T_ + 52
10  zed                           	       0x10520a164 __rust_try + 32
11  zed                           	       0x105209998 _RNCINvMNtCsiThrkg7suPy_3std6threadNtB5_7Builder16spawn_unchecked_NCNvNtNtCsizGUdv3guDd_13crash_handler3mac5state6attachs1_0uEs_0B19_ + 648
12  zed                           	       0x10520bc74 _RNSNvYNCINvMNtCsiThrkg7suPy_3std6threadNtBa_7Builder16spawn_unchecked_NCNvNtNtCsizGUdv3guDd_13crash_handler3mac5state6attachs1_0uEs_0INtNtNtCskzPJi2J8k3N_4core3ops8function6FnOnceuE9call_once6vtableB1e_ + 24
13  zed                           	       0x115618230 std::sys::thread::unix::Thread::new::thread_start::h98270432b6aefc44 + 52
14  libsystem_pthread.dylib       	       0x18f4b1c08 _pthread_start + 136
15  libsystem_pthread.dylib       	       0x18f4acba8 thread_start + 8

Thread 23:: com.apple.NSEventThread
0   libsystem_kernel.dylib        	       0x18f46ec34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18f481028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18f47798c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x18f46efb4 mach_msg + 24
4   CoreFoundation                	       0x18f550b90 __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x18f54f4e8 __CFRunLoopRun + 1188
6   CoreFoundation                	       0x18f60935c _CFRunLoopRunSpecificWithOptions + 532
7   AppKit                        	       0x1939e9cb4 _NSEventThread + 184
8   libsystem_pthread.dylib       	       0x18f4b1c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x18f4acba8 thread_start + 8

Thread 24:: tokio-runtime-worker
0   libsystem_kernel.dylib        	       0x18f474f30 kevent + 8
1   zed                           	       0x1155cabd8 _RNvMNtNtNtCs3kBI68ypyuR_3mio3sys4unix8selectorNtB2_8Selector6select + 200
2   zed                           	       0x1155c54cc _RNvMNtCs3kBI68ypyuR_3mio4pollNtB2_4Poll4poll + 80
3   zed                           	       0x11557eef8 _RNvMNtNtNtCscDGlJyvhtml_5tokio7runtime2io6driverNtB2_6Driver4turn + 200
4   zed                           	       0x11557e918 _RNvMNtNtNtCscDGlJyvhtml_5tokio7runtime2io6driverNtB2_6Driver12park_timeout + 92
5   zed                           	       0x11554b048 _RNvMNtNtCscDGlJyvhtml_5tokio7runtime6signalNtB2_6Driver12park_timeout + 44
6   zed                           	       0x115537194 _RNvMNtNtCscDGlJyvhtml_5tokio7runtime7processNtB2_6Driver12park_timeout + 40
7   zed                           	       0x11559d52c _RNvMs2_NtNtCscDGlJyvhtml_5tokio7runtime6driverNtB5_7IoStack12park_timeout + 136
8   zed                           	       0x11556ef98 _RNvMNtNtCscDGlJyvhtml_5tokio7runtime4timeNtB2_6Driver19park_thread_timeout + 40
9   zed                           	       0x11556ef14 _RNvMNtNtCscDGlJyvhtml_5tokio7runtime4timeNtB2_6Driver13park_internal + 784
10  zed                           	       0x11556f164 _RNvMNtNtCscDGlJyvhtml_5tokio7runtime4timeNtB2_6Driver4park + 40
11  zed                           	       0x11559db4c _RNvMs6_NtNtCscDGlJyvhtml_5tokio7runtime6driverNtB5_10TimeDriver4park + 96
12  zed                           	       0x11559be34 _RNvMNtNtCscDGlJyvhtml_5tokio7runtime6driverNtB2_6Driver4park + 32
13  zed                           	       0x115588228 _RNvMs1_NtNtNtNtCscDGlJyvhtml_5tokio7runtime9scheduler12multi_thread4parkNtB5_5Inner11park_driver + 120
14  zed                           	       0x115588814 _RNvMs1_NtNtNtNtCscDGlJyvhtml_5tokio7runtime9scheduler12multi_thread4parkNtB5_5Inner4park + 216
15  zed                           	       0x115587794 _RNvMNtNtNtNtCscDGlJyvhtml_5tokio7runtime9scheduler12multi_thread4parkNtB2_6Parker4park + 40
16  zed                           	       0x11553b6d0 _RNvMs_NtNtNtNtCscDGlJyvhtml_5tokio7runtime9scheduler12multi_thread6workerNtB4_7Context12park_timeout + 776
17  zed                           	       0x11553c704 _RNvMs_NtNtNtNtCscDGlJyvhtml_5tokio7runtime9scheduler12multi_thread6workerNtB4_7Context4park + 952
18  zed                           	       0x11553c1c8 _RNvMs_NtNtNtNtCscDGlJyvhtml_5tokio7runtime9scheduler12multi_thread6workerNtB4_7Context3run + 1772
19  zed                           	       0x1155352dc _RNCNCNvNtNtNtNtCscDGlJyvhtml_5tokio7runtime9scheduler12multi_thread6worker3run00Bd_ + 104
20  zed                           	       0x11556b410 _RINvMNtNtNtCscDGlJyvhtml_5tokio7runtime7context6scopedINtB3_6ScopedNtNtB7_9scheduler7ContextE3setNCNCNvNtNtB15_12multi_thread6worker3run00uEB9_ + 148
21  zed                           	       0x115556f10 _RNCINvNtNtCscDGlJyvhtml_5tokio7runtime7context13set_scheduleruNCNCNvNtNtNtB6_9scheduler12multi_thread6worker3run00E0B8_ + 40
22  zed                           	       0x115522b30 _RINvMs2_NtNtCsiThrkg7suPy_3std6thread5localINtB6_8LocalKeyNtNtNtCscDGlJyvhtml_5tokio7runtime7context7ContextE8try_withNCINvBW_13set_scheduleruNCNCNvNtNtNtBY_9scheduler12multi_thread6worker3run00E0uEB10_ + 196
23  zed                           	       0x1155227e0 _RINvMs2_NtNtCsiThrkg7suPy_3std6thread5localINtB6_8LocalKeyNtNtNtCscDGlJyvhtml_5tokio7runtime7context7ContextE4withNCINvBW_13set_scheduleruNCNCNvNtNtNtBY_9scheduler12multi_thread6worker3run00E0uEB10_ + 24
24  zed                           	       0x1155569a0 _RINvNtNtCscDGlJyvhtml_5tokio7runtime7context13set_scheduleruNCNCNvNtNtNtB4_9scheduler12multi_thread6worker3run00EB6_ + 68
25  zed                           	       0x1155367c8 _RNCNvNtNtNtNtCscDGlJyvhtml_5tokio7runtime9scheduler12multi_thread6worker3run0Bb_ + 248
26  zed                           	       0x11556dbc4 _RINvNtNtNtCscDGlJyvhtml_5tokio7runtime7context7runtime13enter_runtimeNCNvNtNtNtB6_9scheduler12multi_thread6worker3run0uEB8_ + 188
27  zed                           	       0x11553db84 _RNvNtNtNtNtCscDGlJyvhtml_5tokio7runtime9scheduler12multi_thread6worker3run + 600
28  zed                           	       0x115535464 _RNCNvMNtNtNtNtCscDGlJyvhtml_5tokio7runtime9scheduler12multi_thread6workerNtB4_6Launch6launch0Bc_ + 24
29  zed                           	       0x11558a178 _RNvXs0_NtNtNtCscDGlJyvhtml_5tokio7runtime8blocking4taskINtB5_12BlockingTaskNCNvMNtNtNtB9_9scheduler12multi_thread6workerNtB1g_6Launch6launch0ENtNtNtCskzPJi2J8k3N_4core6future6future6Future4pollBb_ + 136
30  zed                           	       0x11551d8dc _RNCNvMs4_NtNtNtCscDGlJyvhtml_5tokio7runtime4task4coreINtB7_4CoreINtNtNtBb_8blocking4task12BlockingTaskNCNvMNtNtNtBb_9scheduler12multi_thread6workerNtB1H_6Launch6launch0ENtNtB15_8schedule16BlockingScheduleE4poll0Bd_ + 192
31  zed                           	       0x115520bf8 _RNvMs4_NtNtNtCscDGlJyvhtml_5tokio7runtime4task4coreINtB5_4CoreINtNtNtB9_8blocking4task12BlockingTaskNCNvMNtNtNtB9_9scheduler12multi_thread6workerNtB1F_6Launch6launch0ENtNtB13_8schedule16BlockingScheduleE4pollBb_ + 116
32  zed                           	       0x115518934 _RNCINvNtNtNtCscDGlJyvhtml_5tokio7runtime4task7harness11poll_futureINtNtNtB8_8blocking4task12BlockingTaskNCNvMNtNtNtB8_9scheduler12multi_thread6workerNtB1J_6Launch6launch0ENtNtB17_8schedule16BlockingScheduleE0Ba_ + 64
33  zed                           	       0x11558ac40 _RNvXsn_NtNtCskzPJi2J8k3N_4core5panic11unwind_safeINtB5_16AssertUnwindSafeNCINvNtNtNtCscDGlJyvhtml_5tokio7runtime4task7harness11poll_futureINtNtNtB1i_8blocking4task12BlockingTaskNCNvMNtNtNtB1i_9scheduler12multi_thread6workerNtB2U_6Launch6launch0ENtNtB2h_8schedule16BlockingScheduleE0EINtNtNtB9_3ops8function6FnOnceuE9call_onceB1k_ + 44
34  zed                           	       0x11555a104 _RINvNvNtCsiThrkg7suPy_3std9panicking12catch_unwind7do_callINtNtNtCskzPJi2J8k3N_4core5panic11unwind_safe16AssertUnwindSafeNCINvNtNtNtCscDGlJyvhtml_5tokio7runtime4task7harness11poll_futureINtNtNtB24_8blocking4task12BlockingTaskNCNvMNtNtNtB24_9scheduler12multi_thread6workerNtB3G_6Launch6launch0ENtNtB33_8schedule16BlockingScheduleE0EINtNtNtB11_4task4poll4PolluEEB26_ + 64
35  zed                           	       0x115559210 __rust_try + 32
36  zed                           	       0x115555b70 _RINvNtCsiThrkg7suPy_3std5panic12catch_unwindINtNtNtCskzPJi2J8k3N_4core5panic11unwind_safe16AssertUnwindSafeNCINvNtNtNtCscDGlJyvhtml_5tokio7runtime4task7harness11poll_futureINtNtNtB1Q_8blocking4task12BlockingTaskNCNvMNtNtNtB1Q_9scheduler12multi_thread6workerNtB3s_6Launch6launch0ENtNtB2P_8schedule16BlockingScheduleE0EINtNtNtBN_4task4poll4PolluEEB1S_ + 96
37  zed                           	       0x115517f44 _RINvNtNtNtCscDGlJyvhtml_5tokio7runtime4task7harness11poll_futureINtNtNtB6_8blocking4task12BlockingTaskNCNvMNtNtNtB6_9scheduler12multi_thread6workerNtB1H_6Launch6launch0ENtNtB15_8schedule16BlockingScheduleEB8_ + 96
38  zed                           	       0x11551b064 _RNvMs0_NtNtNtCscDGlJyvhtml_5tokio7runtime4task7harnessINtB5_7HarnessINtNtNtB9_8blocking4task12BlockingTaskNCNvMNtNtNtB9_9scheduler12multi_thread6workerNtB1L_6Launch6launch0ENtNtB19_8schedule16BlockingScheduleE10poll_innerBb_ + 160
39  zed                           	       0x11551b30c _RNvMs0_NtNtNtCscDGlJyvhtml_5tokio7runtime4task7harnessINtB5_7HarnessINtNtNtB9_8blocking4task12BlockingTaskNCNvMNtNtNtB9_9scheduler12multi_thread6workerNtB1L_6Launch6launch0ENtNtB19_8schedule16BlockingScheduleE4pollBb_ + 28
40  zed                           	       0x115525194 _RINvNtNtNtCscDGlJyvhtml_5tokio7runtime4task3raw4pollINtNtNtB6_8blocking4task12BlockingTaskNCNvMNtNtNtB6_9scheduler12multi_thread6workerNtB1v_6Launch6launch0ENtNtBT_8schedule16BlockingScheduleEB8_ + 36
41  zed                           	       0x1155270e4 _RNvMs_NtNtNtCscDGlJyvhtml_5tokio7runtime4task3rawNtB4_7RawTask4poll + 52
42  zed                           	       0x11552ff0c _RNvMsc_NtNtCscDGlJyvhtml_5tokio7runtime4taskINtB5_11UnownedTaskNtNtNtB7_8blocking8schedule16BlockingScheduleE3runB9_ + 64
43  zed                           	       0x115587a54 _RNvMs0_NtNtNtCscDGlJyvhtml_5tokio7runtime8blocking4poolNtB5_4Task3run + 28
44  zed                           	       0x1155893c0 _RNvMs5_NtNtNtCscDGlJyvhtml_5tokio7runtime8blocking4poolNtB5_5Inner3run + 512
45  zed                           	       0x115586950 _RNCNvMs4_NtNtNtCscDGlJyvhtml_5tokio7runtime8blocking4poolNtB7_7Spawner12spawn_thread0Bd_ + 144
46  zed                           	       0x11556cb8c _RINvNtNtCsiThrkg7suPy_3std3sys9backtrace28___rust_begin_short_backtraceNCNvMs4_NtNtNtCscDGlJyvhtml_5tokio7runtime8blocking4poolNtB1f_7Spawner12spawn_thread0uEB1l_ + 16
47  zed                           	       0x11552b8c0 _RNCNCINvMNtCsiThrkg7suPy_3std6threadNtB7_7Builder16spawn_unchecked_NCNvMs4_NtNtNtCscDGlJyvhtml_5tokio7runtime8blocking4poolNtB1b_7Spawner12spawn_thread0uEs_00B1h_ + 116
48  zed                           	       0x11558ad9c _RNvXsn_NtNtCskzPJi2J8k3N_4core5panic11unwind_safeINtB5_16AssertUnwindSafeNCNCINvMNtCsiThrkg7suPy_3std6threadNtB1h_7Builder16spawn_unchecked_NCNvMs4_NtNtNtCscDGlJyvhtml_5tokio7runtime8blocking4poolNtB2m_7Spawner12spawn_thread0uEs_00EINtNtNtB9_3ops8function6FnOnceuE9call_onceB2s_ + 44
49  zed                           	       0x11555a2fc _RINvNvNtCsiThrkg7suPy_3std9panicking12catch_unwind7do_callINtNtNtCskzPJi2J8k3N_4core5panic11unwind_safe16AssertUnwindSafeNCNCINvMNtB6_6threadNtB23_7Builder16spawn_unchecked_NCNvMs4_NtNtNtCscDGlJyvhtml_5tokio7runtime8blocking4poolNtB2T_7Spawner12spawn_thread0uEs_00EuEB2Z_ + 52
50  zed                           	       0x115532c74 __rust_try + 32
51  zed                           	       0x11552b578 _RNCINvMNtCsiThrkg7suPy_3std6threadNtB5_7Builder16spawn_unchecked_NCNvMs4_NtNtNtCscDGlJyvhtml_5tokio7runtime8blocking4poolNtB19_7Spawner12spawn_thread0uEs_0B1f_ + 664
52  zed                           	       0x11557e1bc _RNSNvYNCINvMNtCsiThrkg7suPy_3std6threadNtBa_7Builder16spawn_unchecked_NCNvMs4_NtNtNtCscDGlJyvhtml_5tokio7runtime8blocking4poolNtB1e_7Spawner12spawn_thread0uEs_0INtNtNtCskzPJi2J8k3N_4core3ops8function6FnOnceuE9call_once6vtableB1k_ + 24
53  zed                           	       0x115618230 std::sys::thread::unix::Thread::new::thread_start::h98270432b6aefc44 + 52
54  libsystem_pthread.dylib       	       0x18f4b1c08 _pthread_start + 136
55  libsystem_pthread.dylib       	       0x18f4acba8 thread_start + 8

Thread 25:: tokio-runtime-worker
0   libsystem_kernel.dylib        	       0x18f4724f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18f4b20dc _pthread_cond_wait + 984
2   zed                           	       0x1155da8a4 _RNvXNtNtCsbKiWlQbumIy_16parking_lot_core13thread_parker3impNtB2_12ThreadParkerNtB4_13ThreadParkerT4parkCs3SI8CeyBhl6_11parking_lot + 256
3   zed                           	       0x1155d4a78 _RNCINvNtCsbKiWlQbumIy_16parking_lot_core11parking_lot4parkNCNvMs_NtCs3SI8CeyBhl6_11parking_lot7condvarNtB11_7Condvar19wait_until_internal0NCBW_s_0NCBW_s0_0E0B13_ + 748
4   zed                           	       0x1155d1ef4 _RINvNtCsbKiWlQbumIy_16parking_lot_core11parking_lot4parkNCNvMs_NtCs3SI8CeyBhl6_11parking_lot7condvarNtBZ_7Condvar19wait_until_internal0NCBU_s_0NCBU_s0_0EB11_ + 296
5   zed                           	       0x1155dc0a0 _RNvMs_NtCs3SI8CeyBhl6_11parking_lot7condvarNtB4_7Condvar19wait_until_internal + 124
6   zed                           	       0x115534238 _RINvMs_NtCs3SI8CeyBhl6_11parking_lot7condvarNtB5_7Condvar4waituECscDGlJyvhtml_5tokio + 68
7   zed                           	       0x11558ced4 _RINvMs5_NtNtNtCscDGlJyvhtml_5tokio4loom3std11parking_lotNtB6_7Condvar4waituEBc_ + 36
8   zed                           	       0x1155884a4 _RNvMs1_NtNtNtNtCscDGlJyvhtml_5tokio7runtime9scheduler12multi_thread4parkNtB5_5Inner12park_condvar + 272
9   zed                           	       0x1155887e4 _RNvMs1_NtNtNtNtCscDGlJyvhtml_5tokio7runtime9scheduler12multi_thread4parkNtB5_5Inner4park + 168
10  zed                           	       0x115587794 _RNvMNtNtNtNtCscDGlJyvhtml_5tokio7runtime9scheduler12multi_thread4parkNtB2_6Parker4park + 40
11  zed                           	       0x11553b6d0 _RNvMs_NtNtNtNtCscDGlJyvhtml_5tokio7runtime9scheduler12multi_thread6workerNtB4_7Context12park_timeout + 776
12  zed                           	       0x11553c704 _RNvMs_NtNtNtNtCscDGlJyvhtml_5tokio7runtime9scheduler12multi_thread6workerNtB4_7Context4park + 952
13  zed                           	       0x11553c1c8 _RNvMs_NtNtNtNtCscDGlJyvhtml_5tokio7runtime9scheduler12multi_thread6workerNtB4_7Context3run + 1772
14  zed                           	       0x1155352dc _RNCNCNvNtNtNtNtCscDGlJyvhtml_5tokio7runtime9scheduler12multi_thread6worker3run00Bd_ + 104
15  zed                           	       0x11556b410 _RINvMNtNtNtCscDGlJyvhtml_5tokio7runtime7context6scopedINtB3_6ScopedNtNtB7_9scheduler7ContextE3setNCNCNvNtNtB15_12multi_thread6worker3run00uEB9_ + 148
16  zed                           	       0x115556f10 _RNCINvNtNtCscDGlJyvhtml_5tokio7runtime7context13set_scheduleruNCNCNvNtNtNtB6_9scheduler12multi_thread6worker3run00E0B8_ + 40
17  zed                           	       0x115522b30 _RINvMs2_NtNtCsiThrkg7suPy_3std6thread5localINtB6_8LocalKeyNtNtNtCscDGlJyvhtml_5tokio7runtime7context7ContextE8try_withNCINvBW_13set_scheduleruNCNCNvNtNtNtBY_9scheduler12multi_thread6worker3run00E0uEB10_ + 196
18  zed                           	       0x1155227e0 _RINvMs2_NtNtCsiThrkg7suPy_3std6thread5localINtB6_8LocalKeyNtNtNtCscDGlJyvhtml_5tokio7runtime7context7ContextE4withNCINvBW_13set_scheduleruNCNCNvNtNtNtBY_9scheduler12multi_thread6worker3run00E0uEB10_ + 24
19  zed                           	       0x1155569a0 _RINvNtNtCscDGlJyvhtml_5tokio7runtime7context13set_scheduleruNCNCNvNtNtNtB4_9scheduler12multi_thread6worker3run00EB6_ + 68
20  zed                           	       0x1155367c8 _RNCNvNtNtNtNtCscDGlJyvhtml_5tokio7runtime9scheduler12multi_thread6worker3run0Bb_ + 248
21  zed                           	       0x11556dbc4 _RINvNtNtNtCscDGlJyvhtml_5tokio7runtime7context7runtime13enter_runtimeNCNvNtNtNtB6_9scheduler12multi_thread6worker3run0uEB8_ + 188
22  zed                           	       0x11553db84 _RNvNtNtNtNtCscDGlJyvhtml_5tokio7runtime9scheduler12multi_thread6worker3run + 600
23  zed                           	       0x115535464 _RNCNvMNtNtNtNtCscDGlJyvhtml_5tokio7runtime9scheduler12multi_thread6workerNtB4_6Launch6launch0Bc_ + 24
24  zed                           	       0x11558a178 _RNvXs0_NtNtNtCscDGlJyvhtml_5tokio7runtime8blocking4taskINtB5_12BlockingTaskNCNvMNtNtNtB9_9scheduler12multi_thread6workerNtB1g_6Launch6launch0ENtNtNtCskzPJi2J8k3N_4core6future6future6Future4pollBb_ + 136
25  zed                           	       0x11551d8dc _RNCNvMs4_NtNtNtCscDGlJyvhtml_5tokio7runtime4task4coreINtB7_4CoreINtNtNtBb_8blocking4task12BlockingTaskNCNvMNtNtNtBb_9scheduler12multi_thread6workerNtB1H_6Launch6launch0ENtNtB15_8schedule16BlockingScheduleE4poll0Bd_ + 192
26  zed                           	       0x115520bf8 _RNvMs4_NtNtNtCscDGlJyvhtml_5tokio7runtime4task4coreINtB5_4CoreINtNtNtB9_8blocking4task12BlockingTaskNCNvMNtNtNtB9_9scheduler12multi_thread6workerNtB1F_6Launch6launch0ENtNtB13_8schedule16BlockingScheduleE4pollBb_ + 116
27  zed                           	       0x115518934 _RNCINvNtNtNtCscDGlJyvhtml_5tokio7runtime4task7harness11poll_futureINtNtNtB8_8blocking4task12BlockingTaskNCNvMNtNtNtB8_9scheduler12multi_thread6workerNtB1J_6Launch6launch0ENtNtB17_8schedule16BlockingScheduleE0Ba_ + 64
28  zed                           	       0x11558ac40 _RNvXsn_NtNtCskzPJi2J8k3N_4core5panic11unwind_safeINtB5_16AssertUnwindSafeNCINvNtNtNtCscDGlJyvhtml_5tokio7runtime4task7harness11poll_futureINtNtNtB1i_8blocking4task12BlockingTaskNCNvMNtNtNtB1i_9scheduler12multi_thread6workerNtB2U_6Launch6launch0ENtNtB2h_8schedule16BlockingScheduleE0EINtNtNtB9_3ops8function6FnOnceuE9call_onceB1k_ + 44
29  zed                           	       0x11555a104 _RINvNvNtCsiThrkg7suPy_3std9panicking12catch_unwind7do_callINtNtNtCskzPJi2J8k3N_4core5panic11unwind_safe16AssertUnwindSafeNCINvNtNtNtCscDGlJyvhtml_5tokio7runtime4task7harness11poll_futureINtNtNtB24_8blocking4task12BlockingTaskNCNvMNtNtNtB24_9scheduler12multi_thread6workerNtB3G_6Launch6launch0ENtNtB33_8schedule16BlockingScheduleE0EINtNtNtB11_4task4poll4PolluEEB26_ + 64
30  zed                           	       0x115559210 __rust_try + 32
31  zed                           	       0x115555b70 _RINvNtCsiThrkg7suPy_3std5panic12catch_unwindINtNtNtCskzPJi2J8k3N_4core5panic11unwind_safe16AssertUnwindSafeNCINvNtNtNtCscDGlJyvhtml_5tokio7runtime4task7harness11poll_futureINtNtNtB1Q_8blocking4task12BlockingTaskNCNvMNtNtNtB1Q_9scheduler12multi_thread6workerNtB3s_6Launch6launch0ENtNtB2P_8schedule16BlockingScheduleE0EINtNtNtBN_4task4poll4PolluEEB1S_ + 96
32  zed                           	       0x115517f44 _RINvNtNtNtCscDGlJyvhtml_5tokio7runtime4task7harness11poll_futureINtNtNtB6_8blocking4task12BlockingTaskNCNvMNtNtNtB6_9scheduler12multi_thread6workerNtB1H_6Launch6launch0ENtNtB15_8schedule16BlockingScheduleEB8_ + 96
33  zed                           	       0x11551b064 _RNvMs0_NtNtNtCscDGlJyvhtml_5tokio7runtime4task7harnessINtB5_7HarnessINtNtNtB9_8blocking4task12BlockingTaskNCNvMNtNtNtB9_9scheduler12multi_thread6workerNtB1L_6Launch6launch0ENtNtB19_8schedule16BlockingScheduleE10poll_innerBb_ + 160
34  zed                           	       0x11551b30c _RNvMs0_NtNtNtCscDGlJyvhtml_5tokio7runtime4task7harnessINtB5_7HarnessINtNtNtB9_8blocking4task12BlockingTaskNCNvMNtNtNtB9_9scheduler12multi_thread6workerNtB1L_6Launch6launch0ENtNtB19_8schedule16BlockingScheduleE4pollBb_ + 28
35  zed                           	       0x115525194 _RINvNtNtNtCscDGlJyvhtml_5tokio7runtime4task3raw4pollINtNtNtB6_8blocking4task12BlockingTaskNCNvMNtNtNtB6_9scheduler12multi_thread6workerNtB1v_6Launch6launch0ENtNtBT_8schedule16BlockingScheduleEB8_ + 36
36  zed                           	       0x1155270e4 _RNvMs_NtNtNtCscDGlJyvhtml_5tokio7runtime4task3rawNtB4_7RawTask4poll + 52
37  zed                           	       0x11552ff0c _RNvMsc_NtNtCscDGlJyvhtml_5tokio7runtime4taskINtB5_11UnownedTaskNtNtNtB7_8blocking8schedule16BlockingScheduleE3runB9_ + 64
38  zed                           	       0x115587a54 _RNvMs0_NtNtNtCscDGlJyvhtml_5tokio7runtime8blocking4poolNtB5_4Task3run + 28
39  zed                           	       0x1155893c0 _RNvMs5_NtNtNtCscDGlJyvhtml_5tokio7runtime8blocking4poolNtB5_5Inner3run + 512
40  zed                           	       0x115586950 _RNCNvMs4_NtNtNtCscDGlJyvhtml_5tokio7runtime8blocking4poolNtB7_7Spawner12spawn_thread0Bd_ + 144
41  zed                           	       0x11556cb8c _RINvNtNtCsiThrkg7suPy_3std3sys9backtrace28___rust_begin_short_backtraceNCNvMs4_NtNtNtCscDGlJyvhtml_5tokio7runtime8blocking4poolNtB1f_7Spawner12spawn_thread0uEB1l_ + 16
42  zed                           	       0x11552b8c0 _RNCNCINvMNtCsiThrkg7suPy_3std6threadNtB7_7Builder16spawn_unchecked_NCNvMs4_NtNtNtCscDGlJyvhtml_5tokio7runtime8blocking4poolNtB1b_7Spawner12spawn_thread0uEs_00B1h_ + 116
